Niter, simple time, simple error, chebyshev time, chebyshev error, jakobi time, jakobi error, gs time, gs error
1,4,133.516,14,133.516,4,138.43,3,38.661
2,4,167.535,7,200.43,4,192.006,4,18.7079
3,5,141.842,5,153.334,7,184.476,6,7.75082
4,6,126.933,6,77.3288,9,85.7176,8,3.24642
5,6,110.384,8,59.4582,11,14.7051,9,1.35863
6,7,89.1645,10,175.392,12,11.1255,11,0.568621
7,9,79.3218,11,42.6236,14,6.20941,13,0.237982
8,11,60.5968,12,13.6899,17,4.53869,14,0.0996013
9,12,54.4594,15,8.67005,19,2.61099,17,0.0416856
10,13,40.1676,15,21.2588,21,1.85823,18,0.0174464
11,14,36.2141,20,65.917,28,1.09482,20,0.00730177
12,16,26.0979,18,203.064,25,0.762897,22,0.00305597
13,16,23.517,19,7.31561,27,0.458034,24,0.001279
14,18,16.6841,20,10.2975,29,0.313889,26,0.000535292
15,19,14.9963,22,0.50159,30,0.191279,27,0.000224033
16,20,10.5258,23,0.0927455,32,0.129368,29,9.37633e-05
17,21,9.42701,27,0.048725,35,0.0797649,30,3.92423e-05
18,23,6.56861,27,0.0970941,37,0.0533902,33,1.64239e-05
19,24,5.85826,28,1.88025,38,0.0332245,54,6.87379e-06
20,25,4.06194,30,24.3091,41,0.0220573,36,2.87685e-06
21,27,3.60643,31,8.27085,43,0.0138265,38,1.20403e-06
22,28,2.49259,32,31.7013,48,0.00912019,39,5.03917e-07
23,29,2.20286,33,12.3196,47,0.0057498,41,2.10902e-07
24,31,1.51954,34,39.6735,49,0.00377344,43,8.82675e-08
25,31,1.3367,36,0.348703,51,0.00238973,45,3.69421e-08
26,32,0.921111,37,0.465229,53,0.00156204,46,1.54612e-08
27,34,0.806559,38,0.0945217,55,0.000992771,48,6.47089e-09
28,35,0.555605,39,0.0327929,57,0.000646879,50,2.70823e-09
29,36,0.484319,40,0.000393074,64,0.000412284,51,1.13346e-09
30,38,0.333685,42,0.000235967,61,0.000267973,53,4.74382e-10
